MajorID,ItemID,ItemName,LocationID,Availability,Condition,Duration
8,1,3D Printer,1,1,1,4
33,1,3D Printer,1,1,1,4
36,1,3D Printer,1,1,1,4
50,1,3D Printer,1,1,1,4
59,1,3D Printer,1,1,1,4
65,1,3D Printer,1,1,1,4
73,1,3D Printer,1,1,1,4
91,1,3D Printer,1,1,1,4
92,1,3D Printer,1,1,1,4
94,1,3D Printer,1,1,1,4
95,1,3D Printer,1,1,1,4
96,1,3D Printer,1,1,1,4
97,1,3D Printer,1,1,1,4
101,1,3D Printer,1,1,1,4
102,1,3D Printer,1,1,1,4
108,1,3D Printer,1,1,1,4
136,1,3D Printer,1,1,1,4
142,1,3D Printer,1,1,1,4
168,1,3D Printer,1,1,1,4
171,1,3D Printer,1,1,1,4
187,1,3D Printer,1,1,1,4
191,1,3D Printer,1,1,1,4
199,1,3D Printer,1,1,1,4
232,1,3D Printer,1,1,1,4
233,1,3D Printer,1,1,1,4
245,1,3D Printer,1,1,1,4
8,2,3D Printer,1,1,2,2
33,2,3D Printer,1,1,2,2
36,2,3D Printer,1,1,2,2
50,2,3D Printer,1,1,2,2
59,2,3D Printer,1,1,2,2
65,2,3D Printer,1,1,2,2
73,2,3D Printer,1,1,2,2
91,2,3D Printer,1,1,2,2
92,2,3D Printer,1,1,2,2
94,2,3D Printer,1,1,2,2
95,2,3D Printer,1,1,2,2
96,2,3D Printer,1,1,2,2
97,2,3D Printer,1,1,2,2
101,2,3D Printer,1,1,2,2
102,2,3D Printer,1,1,2,2
108,2,3D Printer,1,1,2,2
136,2,3D Printer,1,1,2,2
142,2,3D Printer,1,1,2,2
168,2,3D Printer,1,1,2,2
171,2,3D Printer,1,1,2,2
187,2,3D Printer,1,1,2,2
191,2,3D Printer,1,1,2,2
199,2,3D Printer,1,1,2,2
232,2,3D Printer,1,1,2,2
233,2,3D Printer,1,1,2,2
245,2,3D Printer,1,1,2,2
8,3,3D Printer,1,1,2,24
33,3,3D Printer,1,1,2,24
36,3,3D Printer,1,1,2,24
50,3,3D Printer,1,1,2,24
59,3,3D Printer,1,1,2,24
65,3,3D Printer,1,1,2,24
73,3,3D Printer,1,1,2,24
91,3,3D Printer,1,1,2,24
92,3,3D Printer,1,1,2,24
94,3,3D Printer,1,1,2,24
95,3,3D Printer,1,1,2,24
96,3,3D Printer,1,1,2,24
97,3,3D Printer,1,1,2,24
101,3,3D Printer,1,1,2,24
102,3,3D Printer,1,1,2,24
108,3,3D Printer,1,1,2,24
136,3,3D Printer,1,1,2,24
142,3,3D Printer,1,1,2,24
168,3,3D Printer,1,1,2,24
171,3,3D Printer,1,1,2,24
187,3,3D Printer,1,1,2,24
191,3,3D Printer,1,1,2,24
199,3,3D Printer,1,1,2,24
232,3,3D Printer,1,1,2,24
233,3,3D Printer,1,1,2,24
245,3,3D Printer,1,1,2,24
8,4,3D Printer,1,1,1,2
33,4,3D Printer,1,1,1,2
36,4,3D Printer,1,1,1,2
50,4,3D Printer,1,1,1,2
59,4,3D Printer,1,1,1,2
65,4,3D Printer,1,1,1,2
73,4,3D Printer,1,1,1,2
91,4,3D Printer,1,1,1,2
92,4,3D Printer,1,1,1,2
94,4,3D Printer,1,1,1,2
95,4,3D Printer,1,1,1,2
96,4,3D Printer,1,1,1,2
97,4,3D Printer,1,1,1,2
101,4,3D Printer,1,1,1,2
102,4,3D Printer,1,1,1,2
108,4,3D Printer,1,1,1,2
136,4,3D Printer,1,1,1,2
142,4,3D Printer,1,1,1,2
168,4,3D Printer,1,1,1,2
171,4,3D Printer,1,1,1,2
187,4,3D Printer,1,1,1,2
191,4,3D Printer,1,1,1,2
199,4,3D Printer,1,1,1,2
232,4,3D Printer,1,1,1,2
233,4,3D Printer,1,1,1,2
245,4,3D Printer,1,1,1,2
8,5,3D Printer,1,1,2,24
33,5,3D Printer,1,1,2,24
36,5,3D Printer,1,1,2,24
50,5,3D Printer,1,1,2,24
59,5,3D Printer,1,1,2,24
65,5,3D Printer,1,1,2,24
73,5,3D Printer,1,1,2,24
91,5,3D Printer,1,1,2,24
92,5,3D Printer,1,1,2,24
94,5,3D Printer,1,1,2,24
95,5,3D Printer,1,1,2,24
96,5,3D Printer,1,1,2,24
97,5,3D Printer,1,1,2,24
101,5,3D Printer,1,1,2,24
102,5,3D Printer,1,1,2,24
108,5,3D Printer,1,1,2,24
136,5,3D Printer,1,1,2,24
142,5,3D Printer,1,1,2,24
168,5,3D Printer,1,1,2,24
171,5,3D Printer,1,1,2,24
187,5,3D Printer,1,1,2,24
191,5,3D Printer,1,1,2,24
199,5,3D Printer,1,1,2,24
232,5,3D Printer,1,1,2,24
233,5,3D Printer,1,1,2,24
245,5,3D Printer,1,1,2,24
8,6,3D Printer,1,1,1,24
33,6,3D Printer,1,1,1,24
36,6,3D Printer,1,1,1,24
50,6,3D Printer,1,1,1,24
59,6,3D Printer,1,1,1,24
65,6,3D Printer,1,1,1,24
73,6,3D Printer,1,1,1,24
91,6,3D Printer,1,1,1,24
92,6,3D Printer,1,1,1,24
94,6,3D Printer,1,1,1,24
95,6,3D Printer,1,1,1,24
96,6,3D Printer,1,1,1,24
97,6,3D Printer,1,1,1,24
101,6,3D Printer,1,1,1,24
102,6,3D Printer,1,1,1,24
108,6,3D Printer,1,1,1,24
136,6,3D Printer,1,1,1,24
142,6,3D Printer,1,1,1,24
168,6,3D Printer,1,1,1,24
171,6,3D Printer,1,1,1,24
187,6,3D Printer,1,1,1,24
191,6,3D Printer,1,1,1,24
199,6,3D Printer,1,1,1,24
232,6,3D Printer,1,1,1,24
233,6,3D Printer,1,1,1,24
245,6,3D Printer,1,1,1,24
8,7,3D Printer,1,0,1,2
33,7,3D Printer,1,0,1,2
36,7,3D Printer,1,0,1,2
50,7,3D Printer,1,0,1,2
59,7,3D Printer,1,0,1,2
65,7,3D Printer,1,0,1,2
73,7,3D Printer,1,0,1,2
91,7,3D Printer,1,0,1,2
92,7,3D Printer,1,0,1,2
94,7,3D Printer,1,0,1,2
95,7,3D Printer,1,0,1,2
96,7,3D Printer,1,0,1,2
97,7,3D Printer,1,0,1,2
101,7,3D Printer,1,0,1,2
102,7,3D Printer,1,0,1,2
108,7,3D Printer,1,0,1,2
136,7,3D Printer,1,0,1,2
142,7,3D Printer,1,0,1,2
168,7,3D Printer,1,0,1,2
171,7,3D Printer,1,0,1,2
187,7,3D Printer,1,0,1,2
191,7,3D Printer,1,0,1,2
199,7,3D Printer,1,0,1,2
232,7,3D Printer,1,0,1,2
233,7,3D Printer,1,0,1,2
245,7,3D Printer,1,0,1,2
8,8,3D Printer,1,1,1,2
33,8,3D Printer,1,1,1,2
36,8,3D Printer,1,1,1,2
50,8,3D Printer,1,1,1,2
59,8,3D Printer,1,1,1,2
65,8,3D Printer,1,1,1,2
73,8,3D Printer,1,1,1,2
91,8,3D Printer,1,1,1,2
92,8,3D Printer,1,1,1,2
94,8,3D Printer,1,1,1,2
95,8,3D Printer,1,1,1,2
96,8,3D Printer,1,1,1,2
97,8,3D Printer,1,1,1,2
101,8,3D Printer,1,1,1,2
102,8,3D Printer,1,1,1,2
108,8,3D Printer,1,1,1,2
136,8,3D Printer,1,1,1,2
142,8,3D Printer,1,1,1,2
168,8,3D Printer,1,1,1,2
171,8,3D Printer,1,1,1,2
187,8,3D Printer,1,1,1,2
191,8,3D Printer,1,1,1,2
199,8,3D Printer,1,1,1,2
232,8,3D Printer,1,1,1,2
233,8,3D Printer,1,1,1,2
245,8,3D Printer,1,1,1,2
8,9,3D Printer,1,1,1,2
33,9,3D Printer,1,1,1,2
36,9,3D Printer,1,1,1,2
50,9,3D Printer,1,1,1,2
59,9,3D Printer,1,1,1,2
65,9,3D Printer,1,1,1,2
73,9,3D Printer,1,1,1,2
91,9,3D Printer,1,1,1,2
92,9,3D Printer,1,1,1,2
94,9,3D Printer,1,1,1,2
95,9,3D Printer,1,1,1,2
96,9,3D Printer,1,1,1,2
97,9,3D Printer,1,1,1,2
101,9,3D Printer,1,1,1,2
