item_id,item_name,facility_id,availability,condition,duration
1,'SanDisk 8GB Clip Jam MP3 Player',3,1,2,24
2,'SanDisk 8GB Clip Jam MP3 Player',3,1,2,24
3,'SanDisk 8GB Clip Jam MP3 Player',3,1,0,24
4,'SanDisk 8GB Clip Jam MP3 Player',3,1,1,24
5,'SanDisk 8GB Clip Jam MP3 Player',3,1,1,24
6,'SanDisk 8GB Clip Jam MP3 Player',3,1,1,24
7,'SanDisk 8GB Clip Jam MP3 Player',3,1,1,24
8,'SanDisk 8GB Clip Jam MP3 Player',3,1,2,24
9,'SanDisk 8GB Clip Jam MP3 Player',3,1,1,24
10,'SanDisk 8GB Clip Jam MP3 Player',3,1,2,24
11,'DBPower MK-101 Portable DVD Player',3,1,1,24
12,'DBPower MK-101 Portable DVD Player',3,1,2,24
13,'DBPower MK-101 Portable DVD Player',3,1,1,24
14,'DBPower MK-101 Portable DVD Player',3,1,0,24
15,'DBPower MK-101 Portable DVD Player',3,1,1,24
16,'DBPower MK-101 Portable DVD Player',3,1,1,24
17,'DBPower MK-101 Portable DVD Player',3,1,1,24
18,'DBPower MK-101 Portable DVD Player',3,1,0,24
19,'DBPower MK-101 Portable DVD Player',3,1,1,24
20,'DBPower MK-101 Portable DVD Player',3,1,1,24
21,'USB-C Charger 20W',3,1,0,24
22,'USB-C Charger 20W',3,1,0,24
23,'USB-C Charger 20W',3,1,2,24
24,'USB-C Charger 20W',3,1,0,24
25,'USB-C Charger 20W',3,1,0,24
26,'USB-C Charger 20W',3,1,0,24
27,'USB-C Charger 20W',3,1,0,24
28,'USB-C Charger 20W',3,1,2,24
29,'USB-C Charger 20W',3,1,2,24
30,'USB-C Charger 20W',3,1,1,24
31,'Apple 96W USB-C Power Adapter',3,1,2,12
32,'Apple 96W USB-C Power Adapter',3,1,0,12
33,'Apple 96W USB-C Power Adapter',3,1,0,12
34,'Apple 96W USB-C Power Adapter',3,1,0,12
35,'Apple 96W USB-C Power Adapter',3,1,2,12
36,'Micro USB Cable',3,1,2,12
37,'Micro USB Cable',3,1,2,12
38,'Micro USB Cable',3,1,2,12
