ItemID,ItemName,Availability,Condition,LocationID,Duration
1,"3D Printer",1,1,1,4
2,"3D Printer",1,2,1,2
3,"3D Printer",1,2,1,24
4,"3D Printer",1,1,1,2
5,"3D Printer",1,2,1,24
6,"3D Printer",1,1,1,24
7,"3D Printer",0,1,1,2
8,"3D Printer",1,1,1,2
9,"3D Printer",1,1,1,2
10,"3D Printer",0,2,1,24
11,"3D Printer",0,1,1,2
12,"3D Printer",1,1,1,4
13,"3D Printer",0,2,1,2
14,"3D Printer",1,1,1,2
15,"3D Printer",0,1,1,2
16,"3D Printer",0,2,1,4
17,"laser cutter",1,2,1,2
18,"water jet cutter",1,2,1,24
19,"soldering station",0,1,1,4
20,"table saw",1,1,1,2
21,"miter saw",1,2,1,4
22,"band saw",0,1,1,2
23,"belt sander",1,1,1,4
24,"cnc router",0,2,1,2
25,drill,1,2,1,4
26,drill,1,2,1,4
27,drill,1,2,1,2
28,drill,1,1,1,2
29,battery,1,1,1,168
30,battery,1,1,1,2
31,battery,1,1,1,2
32,battery,1,2,1,2
33,battery,1,2,1,2
34,battery,0,1,1,168
35,battery,1,1,1,4
36,battery,0,2,1,24
37,clamp,1,2,1,24
38,pliers,1,2,1,24
39,scissors,1,2,1,2
40,clamp,0,2,1,2
41,pliers,1,1,1,2
42,scissors,1,1,1,2
43,clamp,1,1,1,2
44,pliers,1,2,1,2
45,scissors,1,2,1,2
46,clamp,1,2,1,24
47,pliers,1,1,1,4
48,scissors,0,1,1,4
49,clamp,0,1,1,24
50,pliers,1,2,1,24
51,scissors,1,2,1,2
52,clamp,1,1,1,168
53,pliers,1,1,1,2
54,scissors,0,2,1,2
55,clamp,1,1,1,24
56,pliers,0,1,1,24
57,scissors,0,1,1,2
58,clamp,1,1,1,4
59,pliers,1,1,1,4
60,scissors,1,1,1,2
61,clamp,1,2,1,2
62,pliers,0,1,1,24
63,scissors,1,1,1,2
64,clamp,1,2,1,2
65,pliers,0,1,1,2
66,scissors,1,1,1,4
67,hammer,1,1,1,4
68,"allen keys",1,2,1,4
69,hammer,0,2,1,4
70,"allen keys",0,2,1,2
71,hammer,0,1,1,2
72,"allen keys",1,1,1,2
73,hammer,1,2,1,2
74,"allen keys",1,1,1,4
75,hammer,0,1,1,2
76,"allen keys",0,1,1,4
77,"high power water jet cutter",1,1,1,2
78,mill,1,1,1,4
79,"welding machine",1,1,1,4
80,"EDM machine",0,2,1,4
81,"Stanley Linesman",1,2,2,2
82,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 5"",0,2,2,24
83,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 7"",0,1,2,4
84,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 9"",1,2,2,2
85,"Stanley Groove Joint Pliers",1,2,2,168
86,"Stanley Long Nose Pliers",1,2,2,4
87,"Stanley Diagonal Pliers",1,2,2,4
88,"Wire Stripper",0,1,2,4
89,"Stanley Bent Nose Pliers",1,2,2,2
90,"Stanley Linesman",1,1,2,2
91,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 5"",1,2,2,4
92,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 7"",1,1,2,2
93,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 9"",1,1,2,2
94,"Stanley Groove Joint Pliers",1,2,2,2
95,"Stanley Long Nose Pliers",1,2,2,4
96,"Stanley Diagonal Pliers",0,1,2,2
97,"Wire Stripper",1,2,2,2
98,"Stanley Bent Nose Pliers",1,2,2,2
99,"Stanley Linesman",1,1,2,24
100,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 5"",1,2,2,168
101,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 7"",1,2,2,24
102,"Irwin Vice Grip - Curved Jaw Locking Pliers with Wire Cutter (10WR) 9"",1,1,2,4
103,"Stanley Groove Joint Pliers",1,1,2,4
104,"Stanley Long Nose Pliers",1,1,2,24
105,"Stanley Diagonal Pliers",1,1,2,2
106,"Wire Stripper",1,1,2,2
107,"Stanley Bent Nose Pliers",1,1,2,2
108,"Bandy Clamp Small",1,2,2,2
109,"Bandy Clamp Medium",0,1,2,4
110,"Bandy Clamp Large",1,1,2,2
111,"Spring Clamp",1,1,2,2
112,"Trigger Clamp",1,2,2,4
113,"Pipe Clamps",0,2,2,4
114,"C Clamp",1,2,2,2
115,"Bandy Clamp Small",0,2,2,2
116,"Bandy Clamp Medium",1,2,2,2
117,"Bandy Clamp Large",0,2,2,2
118,"Spring Clamp",1,1,2,2
119,"Trigger Clamp",1,2,2,4
120,"Pipe Clamps",1,2,2,2
121,"C Clamp",1,2,2,2
122,"Bandy Clamp Small",1,2,2,4
123,"Bandy Clamp Medium",1,1,2,168
124,"Bandy Clamp Large",1,1,2,4
125,"Spring Clamp",0,1,2,2
126,"Trigger Clamp",1,1,2,24
127,"Pipe Clamps",1,1,2,2
128,"C Clamp",0,2,2,2
129,"Bandy Clamp Small",1,1,2,4
130,"Bandy Clamp Medium",1,2,2,24
131,"Bandy Clamp Large",1,1,2,24
132,"Spring Clamp",0,2,2,2
133,"Trigger Clamp",1,2,2,2
134,"Pipe Clamps",1,2,2,4
135,"C Clamp",1,1,2,4
136,"Proto antivibe Ball Peen Hammer 8 oz",0,2,2,2
137,"Proto antivibe Ball Peen Hammer 12 oz",0,1,2,4
138,"Proto antivibe Ball Peen Hammer 16 oz",1,1,2,2
139,"Proto antivibe Ball Peen Hammer 24 oz",1,1,2,2
140,"Westward Rubber Mallet 32 oz",0,2,2,4
141,"Westward Dead Blow Hammer 27 oz",1,1,2,4
142,"Milwaukee Tools 3lb Fiberglass Drilling Hammer",1,2,2,4
143,"19oz Milled Face Hickory Handle Framing Hammer",0,1,2,2
144,"Pittsburgh 1-1/2 lb. Soft Face Mallet",1,2,2,2
145,"Proto antivibe Ball Peen Hammer 8 oz",0,1,2,4
146,"Proto antivibe Ball Peen Hammer 12 oz",1,1,2,2
147,"Proto antivibe Ball Peen Hammer 16 oz",1,1,2,2
148,"Proto antivibe Ball Peen Hammer 24 oz",0,1,2,4
149,"Westward Rubber Mallet 32 oz",1,1,2,2
150,"Westward Dead Blow Hammer 27 oz",1,1,2,4
151,"Milwaukee Tools 3lb Fiberglass Drilling Hammer",0,2,2,2
152,"19oz Milled Face Hickory Handle Framing Hammer",1,2,2,24
153,"Pittsburgh 1-1/2 lb. Soft Face Mallet",1,2,2,2
154,"30' Tape Measure",1,2,2,2
155,"Set Squares",1,2,2,2
156,"Carbonized Bamboo Try Square",1,1,2,4
157,"Husky Digital Fractional Caliper",1,2,2,4
158,"Johnson combination square",1,2,2,2
159,"30' Tape Measure",0,1,2,2
160,"Set Squares",1,2,2,24
161,"Carbonized Bamboo Try Square",0,2,2,2
162,"Husky Digital Fractional Caliper",1,1,2,2
163,"Johnson combination square",0,2,2,2
164,"30' Tape Measure",1,2,2,4
165,"Set Squares",1,2,2,2
166,"Carbonized Bamboo Try Square",1,2,2,2
167,"Husky Digital Fractional Caliper",1,1,2,4
168,"Johnson combination square",1,2,2,4
169,"DEWALT 20V MAX XR Brushless Drill",1,2,2,4
170,"Dewalt 20V MAX Impact Driver",1,2,2,2
171,"DeWalt Rapid Heat Ceramic Glue Gun",0,1,2,2
172,"Dewalt Battery (For Drill and Impact Drivers",1,2,2,2
173,"Dewalt Battery (For Drill and Impact Drivers",1,2,2,2
174,"Dewalt Battery (For Drill and Impact Drivers",0,2,2,2
175,"Dewalt Battery (For Drill and Impact Drivers",1,2,2,24
176,"Milwaukee 2729S-20 M18 FUEL™ Deep Cut Dual-Trigger Band Saw (Cordless)",1,1,2,2
177,"M18 FUEL™ SAWZALL® Reciprocating Saw (Tool Only)",0,1,2,2
178,"Milwaukee Handheld Cordless Jig Saw",1,1,2,2
179,"Milwaukee 4 1/2 Inch Cordless Grinder with Burst Resistant Guard and Paddle Switch Design",0,1,2,4
180,"Cordless 3-in-1 Backpack Vacuum",1,1,2,4
181,"Milwaukee 5.0AH Battery Pack",0,1,2,2
182,"Milwaukee 5.0AH Battery Pack",1,1,2,2
183,"Milwaukee 5.0AH Battery Pack",1,1,2,2
184,"Milwaukee 5.0AH Battery Pack",1,2,2,2
185,"Milwaukee 5.0AH Battery Pack",1,2,2,4
186,"Milwaukee 5.0AH Battery Pack",1,2,2,2
187,"Milwaukee 5.0AH Battery Pack",1,1,2,2
188,"Milwaukee 5.0AH Battery Pack",1,2,2,2
189,"Makita BO5041 Random Orbit Sander",0,2,2,24
190,"Ryobi Cordless 10 inch Orbital Buffer",1,1,2,4
191,"Wagner Heat Gun",1,1,2,4
192,"Milwaukee HOLE DOZER Plumbers Hole Saw Kit, 12pc",0,2,2,2
193,"DEWALT  Black and Gold 14-Piece Assorted Set Black and Gold Coated Hss Twist Drill Bit Set",0,2,2,4
194,"Milwaukee Shockwave Titanium Red Helix Drill Bit Set 15 pc",1,2,2,2
195,"Warrior 6 Piece Wire Wheel and Cup Brush Set",1,2,2,2
196,"Forstner Bit Set (8-Piece) - Ryobi",0,1,2,24
197,"Avanti Pro - HCS Spade Bit Set (10-Piece)",0,1,2,2
198,"15 Pc. Router Bit Starter Set - Carbide Cutters - 1/2" Shank - Yonico 17150",0,1,2,2
199,"Buffalo Corporation® - Pro-Series™ 24-piece Carbide Tipped Router Bit Set",1,1,2,2
200,"Westward 25-Piece Hole Saw Kit for Wood, Range of Saw Sizes: 3/4" to 4-3/4"",1,1,2,24
201,"Gearwrench - 40 Piece Ratcheting Tap and Die Drive Set",0,2,2,2
202,"17 PC SAE Combination Wrench Set",1,2,2,2
203,"Large Format Printer / Cutter",1,1,2,4
204,"Screen-printing Station",1,1,2,2
205,"Laser Cutter / Engraving Machines",1,2,2,4
206,"FDM 3D Printers",1,1,2,2
