itemID,itemName,Availability,Condition,LocationID,Duration
1,USB-C to HDMI Adapter,False,1,169,24
2,MagSafe Charger,False,0,196,24
3,HDMI Cable,False,2,181,240
4,TI-84 Calculator,False,1,294,120
5,USB-C to HDMI Adapter,True,0,219,240
6,GoPro,True,0,903,240
7,Lightning Charger,True,0,697,24
8,Dell Latitude 5310 laptop,True,0,173,24
9,GoPro,True,2,881,48
10,TI-84 Calculator,False,1,865,120
11,HDMI Cable,False,0,782,48
12,TI-84 Calculator,True,1,846,24
13,MagSafe Charger,True,1,328,48
14,USB-C Charger,False,1,990,240
15,Dell Latitude 5310 laptop,True,1,144,24
16,USB-C to HDMI Adapter,True,2,670,96
17,Dell Latitude 5310 laptop,True,2,632,24
18,USB-C to HDMI Adapter,True,0,759,24
19,USB-C to HDMI Adapter,False,2,102,96
20,TI-89 Calculator,False,2,753,48
21,TI-89 Calculator,False,0,116,120
22,USB-C Charger,True,2,545,48
23,MagSafe Charger,True,2,738,120
24,TI-84 Calculator,True,0,779,240
25,USB-C Charger,False,1,208,240
26,Lightning Charger,True,0,266,24
27,GoPro,False,1,841,24
28,TI-89 Calculator,True,2,49,120
29,Camera and Accessories Kit,False,0,658,48
30,Dell Latitude 5310 laptop,False,1,950,120
31,USB-C Charger,True,1,881,24
32,Lightning Charger,True,2,306,96
33,USB-C Charger,False,1,582,24
34,GoPro,True,1,394,96
35,Dell Latitude 5310 laptop,False,0,724,48
36,MagSafe Charger,True,1,927,24
37,GoPro,True,0,959,48
38,GoPro,False,0,788,240
39,TI-89 Calculator,False,0,41,240
40,TI-89 Calculator,False,1,837,96
41,MagSafe Charger,True,1,931,120
42,TI-84 Calculator,True,0,94,120
43,HDMI Cable,True,2,795,24
44,HDMI Cable,False,1,563,120
45,MagSafe Charger,False,0,513,120
46,MagSafe Charger,False,0,888,24
47,Camera and Accessories Kit,True,0,186,24
48,GoPro,True,1,233,120
49,Lightning Charger,True,0,709,96
50,GoPro,True,2,247,240
51,HDMI Cable,False,0,940,96
52,GoPro,True,1,803,24
53,Lightning Charger,True,0,801,24
54,TI-84 Calculator,True,1,163,120
55,Lightning Charger,False,2,45,48
56,MagSafe Charger,True,2,995,120
57,USB-C Charger,True,1,371,120
58,Dell Latitude 5310 laptop,False,1,544,96
59,TI-84 Calculator,False,1,619,24
