Major Name|College|Dept|Major Code|Total
ACES Undeclared|Agricultural, Consumer & Environmental Sciences|483|5621|86
Accountancy|Business|346|71|1441
Accountancy + Data Science|Business|346|6077|67
Accounting Data Analytics|Business|346|6017|13
Accounting Foundations|Business|346|6140|13
Actuarial Science|Liberal Arts & Science|257|461|203
Advertising|Media|408|277|635
Aerospace Engineering|Grainger Engineering|615|4048|892
African American Studies|Liberal Arts & Science|303|1008|14
African Studies|Liberal Arts & Science|461|283|2
Ag Ldrship, Ed & Communication|Agricultural, Consumer & Environmental Sciences|342|5740|137
Agr & Consumer Economics|Agricultural, Consumer & Environmental Sciences|470|176|726
Agricultural & Applied Econ|Agricultural, Consumer & Environmental Sciences|470|5870|71
Agricultural & Biological Engr|Agricultural, Consumer & Environmental Sciences|741|5163|139
Agronomy|Agricultural, Consumer & Environmental Sciences|802|177|12
Animal Sciences|Agricultural, Consumer & Environmental Sciences|538|2|641
Anthropology|Liberal Arts & Science|241|340|137
Applied Mathematics|Liberal Arts & Science|257|327|7
Architectural Studies|Fine & Applied Arts|767|146|425
Architecture|Fine & Applied Arts|767|5642|143
Art Education|Fine & Applied Arts|526|169|61
Art History|Fine & Applied Arts|526|250|12
Art Undeclared|Fine & Applied Arts|526|4090|7
Art and Art History|Fine & Applied Arts|526|5720|10
Art and Design|Fine & Applied Arts|526|252|28
Asian American Studies|Liberal Arts & Science|404|5526|2
Astronomy|Liberal Arts & Science|430|333|82
Astronomy + Data Science|Liberal Arts & Science|430|6075|16
Astrophysics|Liberal Arts & Science|430|6072|90
Atmospheric Sciences|Liberal Arts & Science|253|334|102
Audiology|Applied Health Science|679|1053|24
Biochemistry|Liberal Arts & Science|438|318|357
Bioengineering|Grainger Engineering|343|408|511
Bioinformatics|Agricultural, Consumer & Environmental Sciences|538|4026|12
Biology|Liberal Arts & Science|292|314|447
Biomedical Image Computing|Grainger Engineering|343|6019|4
Biophysics & Computnl Biology|Liberal Arts & Science|415|319|1
Biophysics & Quant Biology|Liberal Arts & Science|415|5414|49
Bioprocessing and Bioenergy|Agricultural, Consumer & Environmental Sciences|306|5599|3
Brain and Cognitive Science|Liberal Arts & Science|299|5876|143
Business + Data Science|Business|902|6146|4
Business Administration|Business|902|79|36
Business Administration (MBA)|Business|952|9875|3466
Business Analytics|Business|902|5964|102
Business Undeclared|Business|952|70|643
CPA Pathways|Business|346|6141|5
